02:17:03 | INFO | ========== 实验开始 ==========
02:17:03 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_pca__beta_0.1__err_relative",
  "seed": 42
}
02:17:03 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
02:17:03 | INFO | 加载模型与 tokenizer：facebook/opt-125m
02:17:51 | INFO | 输入收集完成 | layer=block6.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block6.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block6.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block6.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block7.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block7.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block7.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block7.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block8.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block8.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.647s X_shape=[768, 4096]
02:17:51 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
02:17:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.q_proj
02:17:51 | INFO | SQ-XW 误差计算完成 | layer=block6.q_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.110793 rel_linear_error=0.259773 elapsed=0.054s
02:17:51 | INFO | SQ-XW 对照组构建完成 | layer=block6.q_proj bits=3 x_scale=2.08258939 w_scale=0.07080078
02:17:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.k_proj
02:17:51 | INFO | SQ-XW 误差计算完成 | layer=block6.k_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.185459 rel_linear_error=0.216549 elapsed=0.048s
02:17:51 | INFO | SQ-XW 对照组构建完成 | layer=block6.k_proj bits=3 x_scale=2.08258939 w_scale=0.09061105
02:17:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.v_proj
02:17:51 | INFO | SQ-XW 误差计算完成 | layer=block6.v_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.081644 rel_linear_error=0.888988 elapsed=0.051s
02:17:51 | INFO | SQ-XW 对照组构建完成 | layer=block6.v_proj bits=3 x_scale=2.08258939 w_scale=0.02069964
02:17:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.out_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block6.out_proj rel_recon_error_x=0.273324 rel_recon_error_w=0.340290 rel_linear_error=0.748040 elapsed=0.048s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block6.out_proj bits=3 x_scale=0.17034040 w_scale=0.03773716
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.q_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block7.q_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.137404 rel_linear_error=0.446606 elapsed=0.049s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block7.q_proj bits=3 x_scale=3.76116061 w_scale=0.07714844
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.k_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block7.k_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.248420 rel_linear_error=0.376084 elapsed=0.050s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block7.k_proj bits=3 x_scale=3.76116061 w_scale=0.10560826
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.v_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block7.v_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.085523 rel_linear_error=0.887176 elapsed=0.047s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block7.v_proj bits=3 x_scale=3.76116061 w_scale=0.02054269
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.out_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block7.out_proj rel_recon_error_x=0.414345 rel_recon_error_w=0.196515 rel_linear_error=1.026657 elapsed=0.047s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block7.out_proj bits=3 x_scale=0.31808037 w_scale=0.02734375
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.047s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.049s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.048s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.047s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.049s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.049s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.047s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.048s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.049s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.049s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
02:17:52 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
02:17:52 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.046s
02:17:52 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
02:17:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
02:17:53 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.048s
02:17:53 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
02:17:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
02:17:53 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.048s
02:17:53 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
02:17:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
02:17:53 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.049s
02:17:53 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
02:17:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
02:17:53 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.047s
02:17:53 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
02:17:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
02:17:53 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.048s
02:17:53 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
02:17:53 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
02:18:18 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=342.562744 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=24.853s
02:18:18 | INFO | SQ-XW 对照组（全目标层）评测完成。
02:18:18 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 Ours 量化器。
02:18:18 | INFO | block6.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.016515 std=0.585953 min=-14.578125 max=9.125000 fro=1039.575073
02:18:18 | INFO | block6.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000000 std=0.060931 min=-0.491943 max=0.495605 fro=46.794830
02:18:18 | INFO | 开始拟合量化器 | tag=block6.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.1000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
02:18:18 | INFO | Using PCA Initialization
02:18:18 | INFO | tag=block6.q_proj iter=001 | J=0.285488 J_x=0.185507 J_w=0.999806 rel_change=inf | lambda_x[min,max]=[0.000000, 3.154072] lambda_w[min,max]=[0.000000, 0.503887] | time=0.222s
02:18:18 | INFO | tag=block6.q_proj iter=002 | J=0.145091 J_x=0.102356 J_w=0.427344 rel_change=1.403973e-01 | lambda_x[min,max]=[0.046855, 3.771273] lambda_w[min,max]=[0.016087, 0.364763] | time=0.230s
02:18:18 | INFO | tag=block6.q_proj iter=003 | J=0.098437 J_x=0.078024 J_w=0.204126 rel_change=4.665397e-02 | lambda_x[min,max]=[0.072329, 3.940796] lambda_w[min,max]=[0.024246, 0.324704] | time=0.233s
02:18:19 | INFO | tag=block6.q_proj iter=004 | J=0.080730 J_x=0.067101 J_w=0.136289 rel_change=1.770710e-02 | lambda_x[min,max]=[0.087558, 3.996361] lambda_w[min,max]=[0.029365, 0.313217] | time=0.229s
02:18:19 | INFO | tag=block6.q_proj iter=005 | J=0.072276 J_x=0.061090 J_w=0.111854 rel_change=8.453973e-03 | lambda_x[min,max]=[0.097835, 4.010465] lambda_w[min,max]=[0.032086, 0.311318] | time=0.242s
02:18:19 | INFO | tag=block6.q_proj iter=006 | J=0.067508 J_x=0.057325 J_w=0.101828 rel_change=4.768036e-03 | lambda_x[min,max]=[0.104914, 4.011920] lambda_w[min,max]=[0.033880, 0.310388] | time=0.231s
02:18:19 | INFO | tag=block6.q_proj iter=007 | J=0.064464 J_x=0.054776 J_w=0.096877 rel_change=3.043517e-03 | lambda_x[min,max]=[0.110764, 4.009945] lambda_w[min,max]=[0.034531, 0.309999] | time=0.229s
02:18:20 | INFO | tag=block6.q_proj iter=008 | J=0.062319 J_x=0.052915 J_w=0.094046 rel_change=2.144717e-03 | lambda_x[min,max]=[0.115597, 4.007393] lambda_w[min,max]=[0.035225, 0.309642] | time=0.226s
02:18:20 | INFO | tag=block6.q_proj iter=009 | J=0.060702 J_x=0.051485 J_w=0.092172 rel_change=1.617145e-03 | lambda_x[min,max]=[0.119857, 4.004932] lambda_w[min,max]=[0.035667, 0.308081] | time=0.233s
02:18:20 | INFO | tag=block6.q_proj iter=010 | J=0.059443 J_x=0.050370 J_w=0.090728 rel_change=1.259357e-03 | lambda_x[min,max]=[0.123156, 4.003918] lambda_w[min,max]=[0.036206, 0.307138] | time=0.225s
02:18:20 | INFO | tag=block6.q_proj iter=011 | J=0.058442 J_x=0.049476 J_w=0.089661 rel_change=1.000617e-03 | lambda_x[min,max]=[0.126065, 4.002826] lambda_w[min,max]=[0.036346, 0.306933] | time=0.237s
02:18:21 | INFO | tag=block6.q_proj iter=012 | J=0.057616 J_x=0.048735 J_w=0.088813 rel_change=8.260533e-04 | lambda_x[min,max]=[0.128776, 4.000071] lambda_w[min,max]=[0.036417, 0.306847] | time=0.230s
02:18:21 | INFO | tag=block6.q_proj iter=013 | J=0.056918 J_x=0.048109 J_w=0.088095 rel_change=6.978661e-04 | lambda_x[min,max]=[0.131489, 3.997900] lambda_w[min,max]=[0.036505, 0.306772] | time=0.239s
02:18:21 | INFO | tag=block6.q_proj iter=014 | J=0.056321 J_x=0.047569 J_w=0.087519 rel_change=5.973130e-04 | lambda_x[min,max]=[0.134421, 3.997638] lambda_w[min,max]=[0.036550, 0.306724] | time=0.230s
02:18:21 | INFO | tag=block6.q_proj iter=015 | J=0.055800 J_x=0.047098 J_w=0.087020 rel_change=5.205609e-04 | lambda_x[min,max]=[0.137449, 3.996294] lambda_w[min,max]=[0.036250, 0.306646] | time=0.236s
02:18:21 | INFO | tag=block6.q_proj iter=016 | J=0.055345 J_x=0.046688 J_w=0.086570 rel_change=4.555993e-04 | lambda_x[min,max]=[0.140067, 3.995434] lambda_w[min,max]=[0.036417, 0.306532] | time=0.232s
02:18:22 | INFO | tag=block6.q_proj iter=017 | J=0.054941 J_x=0.046323 J_w=0.086185 rel_change=4.036278e-04 | lambda_x[min,max]=[0.142380, 3.995135] lambda_w[min,max]=[0.036358, 0.306498] | time=0.229s
02:18:22 | INFO | tag=block6.q_proj iter=018 | J=0.054581 J_x=0.045995 J_w=0.085857 rel_change=3.601089e-04 | lambda_x[min,max]=[0.144371, 3.993916] lambda_w[min,max]=[0.036431, 0.306442] | time=0.224s
02:18:22 | INFO | tag=block6.q_proj iter=019 | J=0.054262 J_x=0.045703 J_w=0.085592 rel_change=3.192425e-04 | lambda_x[min,max]=[0.146017, 3.992256] lambda_w[min,max]=[0.036342, 0.306376] | time=0.236s
02:18:22 | INFO | tag=block6.q_proj iter=020 | J=0.053976 J_x=0.045443 J_w=0.085330 rel_change=2.859160e-04 | lambda_x[min,max]=[0.147446, 3.991647] lambda_w[min,max]=[0.036329, 0.306337] | time=0.229s
02:18:23 | INFO | tag=block6.q_proj iter=021 | J=0.053714 J_x=0.045205 J_w=0.085098 rel_change=2.614968e-04 | lambda_x[min,max]=[0.148826, 3.992187] lambda_w[min,max]=[0.036383, 0.305437] | time=0.236s
02:18:23 | INFO | tag=block6.q_proj iter=022 | J=0.053477 J_x=0.044988 J_w=0.084890 rel_change=2.371706e-04 | lambda_x[min,max]=[0.150404, 3.991838] lambda_w[min,max]=[0.036402, 0.305402] | time=0.236s
02:18:23 | INFO | tag=block6.q_proj iter=023 | J=0.053256 J_x=0.044788 J_w=0.084678 rel_change=2.212599e-04 | lambda_x[min,max]=[0.151767, 3.991324] lambda_w[min,max]=[0.036639, 0.305383] | time=0.228s
02:18:23 | INFO | tag=block6.q_proj iter=024 | J=0.053051 J_x=0.044604 J_w=0.084476 rel_change=2.046190e-04 | lambda_x[min,max]=[0.152786, 3.990952] lambda_w[min,max]=[0.036684, 0.305308] | time=0.225s
02:18:24 | INFO | tag=block6.q_proj iter=025 | J=0.052863 J_x=0.044434 J_w=0.084294 rel_change=1.881532e-04 | lambda_x[min,max]=[0.153727, 3.991085] lambda_w[min,max]=[0.036725, 0.305247] | time=0.226s
02:18:24 | INFO | tag=block6.q_proj iter=026 | J=0.052690 J_x=0.044278 J_w=0.084114 rel_change=1.734793e-04 | lambda_x[min,max]=[0.154806, 3.990908] lambda_w[min,max]=[0.036743, 0.305224] | time=0.235s
02:18:24 | INFO | tag=block6.q_proj iter=027 | J=0.052530 J_x=0.044136 J_w=0.083944 rel_change=1.594946e-04 | lambda_x[min,max]=[0.155797, 3.990386] lambda_w[min,max]=[0.036770, 0.305205] | time=0.236s
02:18:24 | INFO | tag=block6.q_proj iter=028 | J=0.052385 J_x=0.044002 J_w=0.083832 rel_change=1.451373e-04 | lambda_x[min,max]=[0.156802, 3.989867] lambda_w[min,max]=[0.036894, 0.305189] | time=0.230s
02:18:25 | INFO | tag=block6.q_proj iter=029 | J=0.052247 J_x=0.043876 J_w=0.083718 rel_change=1.376607e-04 | lambda_x[min,max]=[0.157551, 3.989375] lambda_w[min,max]=[0.037020, 0.305151] | time=0.238s
02:18:25 | INFO | tag=block6.q_proj iter=030 | J=0.052119 J_x=0.043759 J_w=0.083599 rel_change=1.284517e-04 | lambda_x[min,max]=[0.158780, 3.989264] lambda_w[min,max]=[0.037021, 0.305110] | time=0.233s
02:18:25 | INFO | tag=block6.q_proj iter=031 | J=0.051997 J_x=0.043649 J_w=0.083483 rel_change=1.216978e-04 | lambda_x[min,max]=[0.159858, 3.988917] lambda_w[min,max]=[0.037049, 0.305059] | time=0.235s
02:18:25 | INFO | tag=block6.q_proj iter=032 | J=0.051884 J_x=0.043545 J_w=0.083390 rel_change=1.134947e-04 | lambda_x[min,max]=[0.160710, 3.988462] lambda_w[min,max]=[0.037066, 0.305058] | time=0.235s
02:18:25 | INFO | tag=block6.q_proj iter=033 | J=0.051777 J_x=0.043446 J_w=0.083313 rel_change=1.068413e-04 | lambda_x[min,max]=[0.161497, 3.988378] lambda_w[min,max]=[0.037116, 0.305024] | time=0.228s
02:18:26 | INFO | tag=block6.q_proj iter=034 | J=0.051674 J_x=0.043352 J_w=0.083227 rel_change=1.025498e-04 | lambda_x[min,max]=[0.161979, 3.987729] lambda_w[min,max]=[0.037173, 0.304998] | time=0.233s
02:18:26 | INFO | tag=block6.q_proj iter=035 | J=0.051576 J_x=0.043263 J_w=0.083135 rel_change=9.844452e-05 | lambda_x[min,max]=[0.163095, 3.987645] lambda_w[min,max]=[0.037218, 0.304989] | time=0.230s
02:18:26 | INFO | tag=block6.q_proj iter=036 | J=0.051483 J_x=0.043178 J_w=0.083054 rel_change=9.251758e-05 | lambda_x[min,max]=[0.164236, 3.987595] lambda_w[min,max]=[0.037242, 0.304983] | time=0.229s
02:18:26 | INFO | tag=block6.q_proj iter=037 | J=0.051395 J_x=0.043096 J_w=0.082984 rel_change=8.875132e-05 | lambda_x[min,max]=[0.165196, 3.987564] lambda_w[min,max]=[0.037232, 0.304969] | time=0.234s
02:18:27 | INFO | tag=block6.q_proj iter=038 | J=0.051313 J_x=0.043020 J_w=0.082933 rel_change=8.183345e-05 | lambda_x[min,max]=[0.166126, 3.987530] lambda_w[min,max]=[0.037283, 0.304948] | time=0.237s
02:18:27 | INFO | tag=block6.q_proj iter=039 | J=0.051235 J_x=0.042948 J_w=0.082870 rel_change=7.763878e-05 | lambda_x[min,max]=[0.167230, 3.987512] lambda_w[min,max]=[0.037254, 0.304942] | time=0.231s
02:18:27 | INFO | tag=block6.q_proj iter=040 | J=0.051161 J_x=0.042880 J_w=0.082808 rel_change=7.421151e-05 | lambda_x[min,max]=[0.168128, 3.987478] lambda_w[min,max]=[0.037346, 0.304951] | time=0.236s
02:18:27 | INFO | tag=block6.q_proj iter=041 | J=0.051090 J_x=0.042815 J_w=0.082747 rel_change=7.122755e-05 | lambda_x[min,max]=[0.169217, 3.987420] lambda_w[min,max]=[0.037392, 0.304931] | time=0.229s
02:18:28 | INFO | tag=block6.q_proj iter=042 | J=0.051021 J_x=0.042753 J_w=0.082678 rel_change=6.877258e-05 | lambda_x[min,max]=[0.170250, 3.987377] lambda_w[min,max]=[0.037398, 0.304927] | time=0.246s
