15:31:09 | INFO | ========== Sweep 单次实验开始 ==========
15:31:09 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.01,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
15:31:09 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.01,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.01__init_mode_pca__error_mode_relative",
  "seed": 42
}
15:31:09 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:31:35 | INFO | 模型加载完成 | hidden_size=768 vocab_size=50272 device=cuda elapsed=25.472s
15:31:35 | INFO | 加载数据集 split=train
15:32:08 | INFO | split=train 加载完成 | non-empty text blocks=23767 chars=10940522 elapsed=33.679s
15:32:08 | INFO | 加载数据集 split=test
15:32:49 | INFO | split=test 加载完成 | non-empty text blocks=2891 chars=1291402 elapsed=40.888s
15:32:49 | INFO | 开始 PPL 评测 | tag=baseline_fp stride=512 max_eval_tokens=None
15:33:10 | INFO | PPL 评测完成 | tag=baseline_fp ppl=23.500643 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=20.758s
15:33:24 | INFO | 开始收集目标线性层输入 hidden states | requested_tokens=4096 layers=['block8.q_proj', 'block8.k_proj', 'block8.v_proj', 'block8.out_proj', 'block9.q_proj', 'block9.k_proj', 'block9.v_proj', 'block9.out_proj', 'block10.q_proj', 'block10.k_proj', 'block10.v_proj', 'block10.out_proj', 'block11.q_proj', 'block11.k_proj', 'block11.v_proj', 'block11.out_proj']
15:33:25 | INFO | 输入收集完成 | layer=block8.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block8.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.520s X_shape=[768, 4096]
15:33:25 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.056s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.052s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.047s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.050s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.048s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.047s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.048s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.047s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.048s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.046s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.048s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.052s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.047s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.048s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
15:33:25 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.046s
15:33:25 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
15:33:25 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
15:33:26 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.047s
15:33:26 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
15:33:26 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
15:33:50 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.976s
15:33:50 | INFO | 开始为目标层构建扩展量化器。
15:33:50 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:33:50 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
15:33:50 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:33:50 | INFO | tag=block8.q_proj iter=001 | J=0.196218 J_x=0.186225 J_w=0.999265 rel_change=inf | time=0.274s
15:33:50 | INFO | tag=block8.q_proj iter=002 | J=0.116647 J_x=0.112237 J_w=0.440937 rel_change=7.957141e-02 | time=0.275s
15:33:50 | INFO | tag=block8.q_proj iter=003 | J=0.087586 J_x=0.085415 J_w=0.217112 rel_change=2.906097e-02 | time=0.290s
15:33:51 | INFO | tag=block8.q_proj iter=004 | J=0.075024 J_x=0.073534 J_w=0.148984 rel_change=1.256164e-02 | time=0.279s
15:33:51 | INFO | tag=block8.q_proj iter=005 | J=0.068243 J_x=0.067014 J_w=0.122901 rel_change=6.781071e-03 | time=0.275s
15:33:51 | INFO | tag=block8.q_proj iter=006 | J=0.064070 J_x=0.062948 J_w=0.112199 rel_change=4.173398e-03 | time=0.279s
15:33:52 | INFO | tag=block8.q_proj iter=007 | J=0.061230 J_x=0.060150 J_w=0.107993 rel_change=2.839826e-03 | time=0.277s
15:33:52 | INFO | tag=block8.q_proj iter=008 | J=0.059181 J_x=0.058123 J_w=0.105875 rel_change=2.048381e-03 | time=0.281s
15:33:52 | INFO | tag=block8.q_proj iter=009 | J=0.057607 J_x=0.056564 J_w=0.104232 rel_change=1.574747e-03 | time=0.283s
15:33:52 | INFO | tag=block8.q_proj iter=010 | J=0.056374 J_x=0.055344 J_w=0.102990 rel_change=1.232669e-03 | time=0.279s
15:33:53 | INFO | tag=block8.q_proj iter=011 | J=0.055354 J_x=0.054334 J_w=0.102058 rel_change=1.019705e-03 | time=0.281s
15:33:53 | INFO | tag=block8.q_proj iter=012 | J=0.054505 J_x=0.053490 J_w=0.101492 rel_change=8.494630e-04 | time=0.284s
15:33:53 | INFO | tag=block8.q_proj iter=013 | J=0.053789 J_x=0.052777 J_w=0.101128 rel_change=7.163286e-04 | time=0.281s
15:33:54 | INFO | tag=block8.q_proj iter=014 | J=0.053173 J_x=0.052165 J_w=0.100785 rel_change=6.159209e-04 | time=0.273s
15:33:54 | INFO | tag=block8.q_proj iter=015 | J=0.052631 J_x=0.051624 J_w=0.100683 rel_change=5.419105e-04 | time=0.284s
15:33:54 | INFO | tag=block8.q_proj iter=016 | J=0.052159 J_x=0.051154 J_w=0.100428 rel_change=4.719235e-04 | time=0.287s
15:33:54 | INFO | tag=block8.q_proj iter=017 | J=0.051739 J_x=0.050736 J_w=0.100303 rel_change=4.194938e-04 | time=0.289s
15:33:55 | INFO | tag=block8.q_proj iter=018 | J=0.051364 J_x=0.050361 J_w=0.100237 rel_change=3.757663e-04 | time=0.283s
15:33:55 | INFO | tag=block8.q_proj iter=019 | J=0.051031 J_x=0.050031 J_w=0.100066 rel_change=3.322586e-04 | time=0.284s
15:33:55 | INFO | tag=block8.q_proj iter=020 | J=0.050738 J_x=0.049737 J_w=0.100035 rel_change=2.936982e-04 | time=0.281s
15:33:56 | INFO | tag=block8.q_proj iter=021 | J=0.050471 J_x=0.049471 J_w=0.100049 rel_change=2.662204e-04 | time=0.288s
15:33:56 | INFO | tag=block8.q_proj iter=022 | J=0.050228 J_x=0.049229 J_w=0.099937 rel_change=2.429783e-04 | time=0.285s
15:33:56 | INFO | tag=block8.q_proj iter=023 | J=0.050003 J_x=0.049004 J_w=0.099884 rel_change=2.258383e-04 | time=0.273s
15:33:56 | INFO | tag=block8.q_proj iter=024 | J=0.049793 J_x=0.048795 J_w=0.099800 rel_change=2.091303e-04 | time=0.299s
15:33:57 | INFO | tag=block8.q_proj iter=025 | J=0.049600 J_x=0.048602 J_w=0.099726 rel_change=1.936592e-04 | time=0.294s
15:33:57 | INFO | tag=block8.q_proj iter=026 | J=0.049421 J_x=0.048424 J_w=0.099654 rel_change=1.790933e-04 | time=0.287s
15:33:57 | INFO | tag=block8.q_proj iter=027 | J=0.049256 J_x=0.048260 J_w=0.099632 rel_change=1.646206e-04 | time=0.299s
15:33:58 | INFO | tag=block8.q_proj iter=028 | J=0.049100 J_x=0.048104 J_w=0.099568 rel_change=1.560599e-04 | time=0.300s
15:33:58 | INFO | tag=block8.q_proj iter=029 | J=0.048957 J_x=0.047962 J_w=0.099533 rel_change=1.429245e-04 | time=0.298s
15:33:58 | INFO | tag=block8.q_proj iter=030 | J=0.048823 J_x=0.047828 J_w=0.099485 rel_change=1.338348e-04 | time=0.292s
15:33:58 | INFO | tag=block8.q_proj iter=031 | J=0.048699 J_x=0.047705 J_w=0.099439 rel_change=1.240745e-04 | time=0.286s
