09:00:47 | INFO | ========== 实验开始 ==========
09:00:47 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_random__beta_10__err_relative",
  "seed": 42
}
09:00:47 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
09:00:47 | INFO | 加载模型与 tokenizer：facebook/opt-125m
09:12:50 | INFO | tag=block3.out_proj iter=003 | J=1.103065 J_x=0.193308 J_w=0.090976 rel_change=6.301504e-01 | lambda_x[min,max]=[0.008031, 0.095660] lambda_w[min,max]=[0.003417, 0.012710] | time=0.270s
09:12:50 | INFO | tag=block3.out_proj iter=004 | J=0.616045 J_x=0.120122 J_w=0.049592 rel_change=4.415159e-01 | lambda_x[min,max]=[0.010991, 0.100031] lambda_w[min,max]=[0.004186, 0.014126] | time=0.247s
09:12:51 | INFO | tag=block3.out_proj iter=005 | J=0.475541 J_x=0.094068 J_w=0.038147 rel_change=1.405035e-01 | lambda_x[min,max]=[0.012993, 0.101136] lambda_w[min,max]=[0.004623, 0.014459] | time=0.231s
09:12:51 | INFO | tag=block3.out_proj iter=006 | J=0.420970 J_x=0.083509 J_w=0.033746 rel_change=5.457070e-02 | lambda_x[min,max]=[0.014276, 0.101339] lambda_w[min,max]=[0.004912, 0.014472] | time=0.253s
09:12:51 | INFO | tag=block3.out_proj iter=007 | J=0.394603 J_x=0.078490 J_w=0.031611 rel_change=2.636740e-02 | lambda_x[min,max]=[0.015049, 0.101217] lambda_w[min,max]=[0.005165, 0.014415] | time=0.232s
09:12:51 | INFO | tag=block3.out_proj iter=008 | J=0.379952 J_x=0.075760 J_w=0.030419 rel_change=1.465145e-02 | lambda_x[min,max]=[0.015590, 0.100996] lambda_w[min,max]=[0.005308, 0.014377] | time=0.234s
09:12:52 | INFO | tag=block3.out_proj iter=009 | J=0.370631 J_x=0.074096 J_w=0.029653 rel_change=9.320945e-03 | lambda_x[min,max]=[0.016009, 0.100981] lambda_w[min,max]=[0.005421, 0.014372] | time=0.251s
09:12:52 | INFO | tag=block3.out_proj iter=010 | J=0.364130 J_x=0.072993 J_w=0.029114 rel_change=6.500691e-03 | lambda_x[min,max]=[0.016312, 0.100961] lambda_w[min,max]=[0.005512, 0.014343] | time=0.243s
09:12:52 | INFO | tag=block3.out_proj iter=011 | J=0.359639 J_x=0.072194 J_w=0.028745 rel_change=4.490554e-03 | lambda_x[min,max]=[0.016583, 0.100992] lambda_w[min,max]=[0.005611, 0.014332] | time=0.241s
09:12:52 | INFO | tag=block3.out_proj iter=012 | J=0.356246 J_x=0.071593 J_w=0.028465 rel_change=3.393501e-03 | lambda_x[min,max]=[0.016825, 0.101044] lambda_w[min,max]=[0.005676, 0.014335] | time=0.249s
09:12:53 | INFO | tag=block3.out_proj iter=013 | J=0.353501 J_x=0.071119 J_w=0.028238 rel_change=2.744913e-03 | lambda_x[min,max]=[0.016992, 0.101064] lambda_w[min,max]=[0.005711, 0.014321] | time=0.243s
09:12:53 | INFO | tag=block3.out_proj iter=014 | J=0.351347 J_x=0.070742 J_w=0.028060 rel_change=2.154201e-03 | lambda_x[min,max]=[0.017128, 0.101117] lambda_w[min,max]=[0.005739, 0.014309] | time=0.239s
09:12:53 | INFO | tag=block3.out_proj iter=015 | J=0.349485 J_x=0.070429 J_w=0.027906 rel_change=1.861453e-03 | lambda_x[min,max]=[0.017235, 0.101171] lambda_w[min,max]=[0.005781, 0.014296] | time=0.228s
09:12:53 | INFO | tag=block3.out_proj iter=016 | J=0.347908 J_x=0.070168 J_w=0.027774 rel_change=1.576781e-03 | lambda_x[min,max]=[0.017315, 0.101162] lambda_w[min,max]=[0.005800, 0.014292] | time=0.239s
09:12:54 | INFO | tag=block3.out_proj iter=017 | J=0.346511 J_x=0.069941 J_w=0.027657 rel_change=1.397610e-03 | lambda_x[min,max]=[0.017352, 0.101252] lambda_w[min,max]=[0.005824, 0.014287] | time=0.278s
09:12:54 | INFO | tag=block3.out_proj iter=018 | J=0.345340 J_x=0.069745 J_w=0.027560 rel_change=1.170754e-03 | lambda_x[min,max]=[0.017385, 0.101281] lambda_w[min,max]=[0.005852, 0.014283] | time=0.231s
09:12:54 | INFO | tag=block3.out_proj iter=019 | J=0.344297 J_x=0.069579 J_w=0.027472 rel_change=1.043350e-03 | lambda_x[min,max]=[0.017401, 0.101333] lambda_w[min,max]=[0.005869, 0.014273] | time=0.239s
09:12:54 | INFO | tag=block3.out_proj iter=020 | J=0.343397 J_x=0.069432 J_w=0.027396 rel_change=8.996129e-04 | lambda_x[min,max]=[0.017431, 0.101408] lambda_w[min,max]=[0.005875, 0.014262] | time=0.243s
09:12:55 | INFO | tag=block3.out_proj iter=021 | J=0.342502 J_x=0.069303 J_w=0.027320 rel_change=8.947551e-04 | lambda_x[min,max]=[0.017467, 0.101407] lambda_w[min,max]=[0.005905, 0.014259] | time=0.250s
09:12:55 | INFO | tag=block3.out_proj iter=022 | J=0.341817 J_x=0.069184 J_w=0.027263 rel_change=6.854534e-04 | lambda_x[min,max]=[0.017509, 0.101426] lambda_w[min,max]=[0.005904, 0.014272] | time=0.271s
09:12:55 | INFO | tag=block3.out_proj iter=023 | J=0.341176 J_x=0.069079 J_w=0.027210 rel_change=6.411076e-04 | lambda_x[min,max]=[0.017564, 0.101445] lambda_w[min,max]=[0.005921, 0.014269] | time=0.233s
09:12:55 | INFO | tag=block3.out_proj iter=024 | J=0.340630 J_x=0.068983 J_w=0.027165 rel_change=5.454123e-04 | lambda_x[min,max]=[0.017603, 0.101447] lambda_w[min,max]=[0.005931, 0.014266] | time=0.252s
09:12:56 | INFO | tag=block3.out_proj iter=025 | J=0.340076 J_x=0.068899 J_w=0.027118 rel_change=5.541444e-04 | lambda_x[min,max]=[0.017654, 0.101461] lambda_w[min,max]=[0.005939, 0.014263] | time=0.243s
09:12:56 | INFO | tag=block3.out_proj iter=026 | J=0.339583 J_x=0.068822 J_w=0.027076 rel_change=4.934967e-04 | lambda_x[min,max]=[0.017650, 0.101490] lambda_w[min,max]=[0.005937, 0.014260] | time=0.253s
09:12:56 | INFO | tag=block3.out_proj iter=027 | J=0.339098 J_x=0.068751 J_w=0.027035 rel_change=4.847050e-04 | lambda_x[min,max]=[0.017667, 0.101494] lambda_w[min,max]=[0.005945, 0.014254] | time=0.241s
09:12:56 | INFO | tag=block3.out_proj iter=028 | J=0.338666 J_x=0.068686 J_w=0.026998 rel_change=4.321039e-04 | lambda_x[min,max]=[0.017675, 0.101496] lambda_w[min,max]=[0.005957, 0.014253] | time=0.246s
09:12:57 | INFO | tag=block3.out_proj iter=029 | J=0.338293 J_x=0.068624 J_w=0.026967 rel_change=3.727973e-04 | lambda_x[min,max]=[0.017683, 0.101540] lambda_w[min,max]=[0.005958, 0.014264] | time=0.250s
09:12:57 | INFO | tag=block3.out_proj iter=030 | J=0.337924 J_x=0.068566 J_w=0.026936 rel_change=3.692806e-04 | lambda_x[min,max]=[0.017682, 0.101589] lambda_w[min,max]=[0.005959, 0.014264] | time=0.244s
09:12:57 | INFO | tag=block3.out_proj iter=031 | J=0.337583 J_x=0.068512 J_w=0.026907 rel_change=3.410578e-04 | lambda_x[min,max]=[0.017685, 0.101594] lambda_w[min,max]=[0.005961, 0.014266] | time=0.233s
09:12:57 | INFO | tag=block3.out_proj iter=032 | J=0.337250 J_x=0.068464 J_w=0.026879 rel_change=3.332198e-04 | lambda_x[min,max]=[0.017719, 0.101610] lambda_w[min,max]=[0.005966, 0.014264] | time=0.246s
09:12:58 | INFO | tag=block3.out_proj iter=033 | J=0.336978 J_x=0.068418 J_w=0.026856 rel_change=2.712607e-04 | lambda_x[min,max]=[0.017733, 0.101622] lambda_w[min,max]=[0.005972, 0.014260] | time=0.236s
09:12:58 | INFO | tag=block3.out_proj iter=034 | J=0.336721 J_x=0.068375 J_w=0.026835 rel_change=2.574027e-04 | lambda_x[min,max]=[0.017732, 0.101633] lambda_w[min,max]=[0.005977, 0.014261] | time=0.242s
09:12:58 | INFO | tag=block3.out_proj iter=035 | J=0.336461 J_x=0.068335 J_w=0.026813 rel_change=2.603829e-04 | lambda_x[min,max]=[0.017718, 0.101639] lambda_w[min,max]=[0.005979, 0.014259] | time=0.239s
09:12:58 | INFO | tag=block3.out_proj iter=036 | J=0.336130 J_x=0.068298 J_w=0.026783 rel_change=3.301501e-04 | lambda_x[min,max]=[0.017714, 0.101642] lambda_w[min,max]=[0.005982, 0.014265] | time=0.250s
09:12:59 | INFO | tag=block3.out_proj iter=037 | J=0.335887 J_x=0.068264 J_w=0.026762 rel_change=2.432466e-04 | lambda_x[min,max]=[0.017740, 0.101645] lambda_w[min,max]=[0.005983, 0.014260] | time=0.245s
09:12:59 | INFO | tag=block3.out_proj iter=038 | J=0.335658 J_x=0.068231 J_w=0.026743 rel_change=2.295077e-04 | lambda_x[min,max]=[0.017737, 0.101647] lambda_w[min,max]=[0.005984, 0.014262] | time=0.238s
09:12:59 | INFO | tag=block3.out_proj iter=039 | J=0.335468 J_x=0.068200 J_w=0.026727 rel_change=1.892149e-04 | lambda_x[min,max]=[0.017742, 0.101649] lambda_w[min,max]=[0.005982, 0.014261] | time=0.231s
09:12:59 | INFO | tag=block3.out_proj iter=040 | J=0.335265 J_x=0.068170 J_w=0.026709 rel_change=2.034605e-04 | lambda_x[min,max]=[0.017751, 0.101654] lambda_w[min,max]=[0.005982, 0.014264] | time=0.252s
09:13:00 | INFO | tag=block3.out_proj iter=041 | J=0.335116 J_x=0.068141 J_w=0.026698 rel_change=1.491308e-04 | lambda_x[min,max]=[0.017776, 0.101659] lambda_w[min,max]=[0.005989, 0.014265] | time=0.245s
09:13:00 | INFO | tag=block3.out_proj iter=042 | J=0.334963 J_x=0.068112 J_w=0.026685 rel_change=1.524687e-04 | lambda_x[min,max]=[0.017775, 0.101659] lambda_w[min,max]=[0.005987, 0.014268] | time=0.255s
09:13:00 | INFO | tag=block3.out_proj iter=043 | J=0.334769 J_x=0.068086 J_w=0.026668 rel_change=1.944602e-04 | lambda_x[min,max]=[0.017775, 0.101661] lambda_w[min,max]=[0.005987, 0.014268] | time=0.234s
09:13:00 | INFO | tag=block3.out_proj iter=044 | J=0.334635 J_x=0.068061 J_w=0.026657 rel_change=1.341105e-04 | lambda_x[min,max]=[0.017763, 0.101646] lambda_w[min,max]=[0.005992, 0.014283] | time=0.254s
09:13:01 | INFO | tag=block3.out_proj iter=045 | J=0.334487 J_x=0.068038 J_w=0.026645 rel_change=1.477301e-04 | lambda_x[min,max]=[0.017751, 0.101644] lambda_w[min,max]=[0.005997, 0.014287] | time=0.249s
09:13:01 | INFO | tag=block3.out_proj iter=046 | J=0.334337 J_x=0.068018 J_w=0.026632 rel_change=1.501441e-04 | lambda_x[min,max]=[0.017750, 0.101643] lambda_w[min,max]=[0.005998, 0.014288] | time=0.253s
09:13:01 | INFO | tag=block3.out_proj iter=047 | J=0.334174 J_x=0.067999 J_w=0.026618 rel_change=1.632869e-04 | lambda_x[min,max]=[0.017732, 0.101641] lambda_w[min,max]=[0.006000, 0.014288] | time=0.237s
09:13:01 | INFO | tag=block3.out_proj iter=048 | J=0.334050 J_x=0.067979 J_w=0.026607 rel_change=1.239181e-04 | lambda_x[min,max]=[0.017726, 0.101659] lambda_w[min,max]=[0.005998, 0.014288] | time=0.245s
09:13:02 | INFO | tag=block3.out_proj iter=049 | J=0.333909 J_x=0.067958 J_w=0.026595 rel_change=1.409948e-04 | lambda_x[min,max]=[0.017723, 0.101659] lambda_w[min,max]=[0.005996, 0.014286] | time=0.282s
09:13:02 | INFO | tag=block3.out_proj iter=050 | J=0.333767 J_x=0.067942 J_w=0.026583 rel_change=1.417100e-04 | lambda_x[min,max]=[0.017719, 0.101655] lambda_w[min,max]=[0.006000, 0.014286] | time=0.250s
09:13:02 | INFO | tag=block3.out_proj iter=051 | J=0.333652 J_x=0.067924 J_w=0.026573 rel_change=1.150668e-04 | lambda_x[min,max]=[0.017728, 0.101668] lambda_w[min,max]=[0.006005, 0.014286] | time=0.236s
09:13:02 | INFO | tag=block3.out_proj iter=052 | J=0.333553 J_x=0.067907 J_w=0.026565 rel_change=9.864569e-05 | lambda_x[min,max]=[0.017726, 0.101675] lambda_w[min,max]=[0.006007, 0.014286] | time=0.253s
09:13:03 | INFO | tag=block3.out_proj iter=053 | J=0.333452 J_x=0.067892 J_w=0.026556 rel_change=1.013279e-04 | lambda_x[min,max]=[0.017720, 0.101667] lambda_w[min,max]=[0.006009, 0.014286] | time=0.245s
09:13:03 | INFO | tag=block3.out_proj iter=054 | J=0.333345 J_x=0.067877 J_w=0.026547 rel_change=1.067817e-04 | lambda_x[min,max]=[0.017714, 0.101659] lambda_w[min,max]=[0.006010, 0.014286] | time=0.268s
09:13:03 | INFO | tag=block3.out_proj iter=055 | J=0.333255 J_x=0.067863 J_w=0.026539 rel_change=8.991361e-05 | lambda_x[min,max]=[0.017709, 0.101653] lambda_w[min,max]=[0.006012, 0.014285] | time=0.238s
09:13:03 | INFO | tag=block3.out_proj iter=056 | J=0.333179 J_x=0.067850 J_w=0.026533 rel_change=7.590652e-05 | lambda_x[min,max]=[0.017710, 0.101644] lambda_w[min,max]=[0.006015, 0.014285] | time=0.251s
09:13:04 | INFO | tag=block3.out_proj iter=057 | J=0.333104 J_x=0.067839 J_w=0.026527 rel_change=7.542968e-05 | lambda_x[min,max]=[0.017725, 0.101636] lambda_w[min,max]=[0.006018, 0.014283] | time=0.241s
09:13:04 | INFO | tag=block3.out_proj iter=058 | J=0.333009 J_x=0.067827 J_w=0.026518 rel_change=9.453297e-05 | lambda_x[min,max]=[0.017741, 0.101628] lambda_w[min,max]=[0.006021, 0.014282] | time=0.247s
09:13:04 | INFO | tag=block3.out_proj iter=059 | J=0.332931 J_x=0.067815 J_w=0.026512 rel_change=7.894635e-05 | lambda_x[min,max]=[0.017748, 0.101608] lambda_w[min,max]=[0.006022, 0.014284] | time=0.232s
09:13:04 | INFO | tag=block3.out_proj iter=060 | J=0.332867 J_x=0.067803 J_w=0.026506 rel_change=6.377697e-05 | lambda_x[min,max]=[0.017764, 0.101603] lambda_w[min,max]=[0.006023, 0.014283] | time=0.251s
09:13:05 | INFO | tag=block3.out_proj iter=061 | J=0.332802 J_x=0.067792 J_w=0.026501 rel_change=6.484985e-05 | lambda_x[min,max]=[0.017773, 0.101596] lambda_w[min,max]=[0.006025, 0.014282] | time=0.249s
09:13:05 | INFO | tag=block3.out_proj iter=062 | J=0.332721 J_x=0.067781 J_w=0.026494 rel_change=8.130074e-05 | lambda_x[min,max]=[0.017777, 0.101579] lambda_w[min,max]=[0.006028, 0.014281] | time=0.248s
09:13:05 | INFO | tag=block3.out_proj iter=063 | J=0.332654 J_x=0.067770 J_w=0.026488 rel_change=6.645918e-05 | lambda_x[min,max]=[0.017770, 0.101587] lambda_w[min,max]=[0.006030, 0.014281] | time=0.244s
09:13:05 | INFO | tag=block3.out_proj iter=064 | J=0.332570 J_x=0.067760 J_w=0.026481 rel_change=8.386374e-05 | lambda_x[min,max]=[0.017778, 0.101580] lambda_w[min,max]=[0.006034, 0.014281] | time=0.257s
09:13:06 | INFO | tag=block3.out_proj iter=065 | J=0.332494 J_x=0.067750 J_w=0.026474 rel_change=7.617474e-05 | lambda_x[min,max]=[0.017771, 0.101572] lambda_w[min,max]=[0.006036, 0.014280] | time=0.245s
09:13:06 | INFO | tag=block3.out_proj iter=066 | J=0.332406 J_x=0.067740 J_w=0.026467 rel_change=8.824468e-05 | lambda_x[min,max]=[0.017775, 0.101562] lambda_w[min,max]=[0.006035, 0.014280] | time=0.247s
09:13:06 | INFO | tag=block3.out_proj iter=067 | J=0.332314 J_x=0.067731 J_w=0.026458 rel_change=9.205937e-05 | lambda_x[min,max]=[0.017778, 0.101555] lambda_w[min,max]=[0.006042, 0.014280] | time=0.251s
09:13:06 | INFO | tag=block3.out_proj iter=068 | J=0.332249 J_x=0.067721 J_w=0.026453 rel_change=6.511807e-05 | lambda_x[min,max]=[0.017785, 0.101546] lambda_w[min,max]=[0.006048, 0.014282] | time=0.242s
09:13:07 | INFO | tag=block3.out_proj iter=069 | J=0.332149 J_x=0.067713 J_w=0.026444 rel_change=1.001060e-04 | lambda_x[min,max]=[0.017792, 0.101537] lambda_w[min,max]=[0.006049, 0.014283] | time=0.259s
09:13:07 | INFO | tag=block3.out_proj iter=070 | J=0.332076 J_x=0.067702 J_w=0.026437 rel_change=7.268786e-05 | lambda_x[min,max]=[0.017795, 0.101530] lambda_w[min,max]=[0.006049, 0.014283] | time=0.238s
09:13:07 | INFO | tag=block3.out_proj iter=071 | J=0.331990 J_x=0.067694 J_w=0.026430 rel_change=8.544326e-05 | lambda_x[min,max]=[0.017789, 0.101521] lambda_w[min,max]=[0.006050, 0.014282] | time=0.235s
09:13:07 | INFO | tag=block3.out_proj iter=072 | J=0.331935 J_x=0.067684 J_w=0.026425 rel_change=5.590916e-05 | lambda_x[min,max]=[0.017803, 0.101513] lambda_w[min,max]=[0.006050, 0.014282] | time=0.246s
09:13:07 | INFO | tag=block3.out_proj iter=073 | J=0.331885 J_x=0.067675 J_w=0.026421 rel_change=4.965067e-05 | lambda_x[min,max]=[0.017805, 0.101506] lambda_w[min,max]=[0.006052, 0.014282] | time=0.239s
09:13:08 | INFO | tag=block3.out_proj iter=074 | J=0.331824 J_x=0.067667 J_w=0.026416 rel_change=6.064773e-05 | lambda_x[min,max]=[0.017812, 0.101500] lambda_w[min,max]=[0.006061, 0.014283] | time=0.254s
09:13:08 | INFO | tag=block3.out_proj iter=075 | J=0.331760 J_x=0.067660 J_w=0.026410 rel_change=6.443262e-05 | lambda_x[min,max]=[0.017827, 0.101493] lambda_w[min,max]=[0.006066, 0.014282] | time=0.239s
09:13:08 | INFO | tag=block3.out_proj iter=076 | J=0.331723 J_x=0.067652 J_w=0.026407 rel_change=3.650784e-05 | lambda_x[min,max]=[0.017838, 0.101486] lambda_w[min,max]=[0.006068, 0.014282] | time=0.235s
09:13:08 | INFO | tag=block3.out_proj iter=077 | J=0.331676 J_x=0.067643 J_w=0.026403 rel_change=4.699826e-05 | lambda_x[min,max]=[0.017843, 0.101454] lambda_w[min,max]=[0.006071, 0.014282] | time=0.237s
09:13:09 | INFO | tag=block3.out_proj iter=078 | J=0.331643 J_x=0.067636 J_w=0.026401 rel_change=3.278255e-05 | lambda_x[min,max]=[0.017847, 0.101400] lambda_w[min,max]=[0.006074, 0.014281] | time=0.238s
09:13:09 | INFO | tag=block3.out_proj iter=079 | J=0.331607 J_x=0.067629 J_w=0.026398 rel_change=3.609061e-05 | lambda_x[min,max]=[0.017855, 0.101378] lambda_w[min,max]=[0.006068, 0.014281] | time=0.241s
09:13:09 | INFO | tag=block3.out_proj iter=080 | J=0.331558 J_x=0.067623 J_w=0.026394 rel_change=4.935265e-05 | lambda_x[min,max]=[0.017858, 0.101367] lambda_w[min,max]=[0.006076, 0.014281] | time=0.243s
09:13:09 | INFO | tag=block3.out_proj iter=081 | J=0.331520 J_x=0.067616 J_w=0.026390 rel_change=3.817677e-05 | lambda_x[min,max]=[0.017860, 0.101356] lambda_w[min,max]=[0.006078, 0.014281] | time=0.277s
09:13:10 | INFO | tag=block3.out_proj iter=082 | J=0.331483 J_x=0.067612 J_w=0.026387 rel_change=3.698468e-05 | lambda_x[min,max]=[0.017861, 0.101345] lambda_w[min,max]=[0.006077, 0.014282] | time=0.253s
09:13:10 | INFO | tag=block3.out_proj iter=083 | J=0.331450 J_x=0.067606 J_w=0.026384 rel_change=3.302097e-05 | lambda_x[min,max]=[0.017860, 0.101334] lambda_w[min,max]=[0.006071, 0.014282] | time=0.231s
09:13:10 | INFO | tag=block3.out_proj iter=084 | J=0.331411 J_x=0.067601 J_w=0.026381 rel_change=3.874302e-05 | lambda_x[min,max]=[0.017859, 0.101323] lambda_w[min,max]=[0.006072, 0.014280] | time=0.255s
09:13:10 | INFO | tag=block3.out_proj iter=085 | J=0.331366 J_x=0.067595 J_w=0.026377 rel_change=4.506111e-05 | lambda_x[min,max]=[0.017863, 0.101312] lambda_w[min,max]=[0.006072, 0.014279] | time=0.241s
09:13:11 | INFO | tag=block3.out_proj iter=086 | J=0.331316 J_x=0.067589 J_w=0.026373 rel_change=5.030632e-05 | lambda_x[min,max]=[0.017860, 0.101301] lambda_w[min,max]=[0.006073, 0.014279] | time=0.276s
09:13:11 | INFO | tag=block3.out_proj iter=087 | J=0.331273 J_x=0.067584 J_w=0.026369 rel_change=4.249811e-05 | lambda_x[min,max]=[0.017866, 0.101288] lambda_w[min,max]=[0.006075, 0.014279] | time=0.244s
09:13:11 | INFO | tag=block3.out_proj iter=088 | J=0.331247 J_x=0.067577 J_w=0.026367 rel_change=2.595782e-05 | lambda_x[min,max]=[0.017875, 0.101274] lambda_w[min,max]=[0.006075, 0.014279] | time=0.249s
09:13:11 | INFO | tag=block3.out_proj iter=089 | J=0.331220 J_x=0.067573 J_w=0.026365 rel_change=2.771616e-05 | lambda_x[min,max]=[0.017879, 0.101260] lambda_w[min,max]=[0.006076, 0.014279] | time=0.235s
09:13:12 | INFO | tag=block3.out_proj iter=090 | J=0.331193 J_x=0.067568 J_w=0.026363 rel_change=2.625585e-05 | lambda_x[min,max]=[0.017880, 0.101249] lambda_w[min,max]=[0.006079, 0.014279] | time=0.255s
09:13:12 | INFO | tag=block3.out_proj iter=091 | J=0.331154 J_x=0.067563 J_w=0.026359 rel_change=3.910065e-05 | lambda_x[min,max]=[0.017876, 0.101237] lambda_w[min,max]=[0.006081, 0.014279] | time=0.229s
09:13:12 | INFO | tag=block3.out_proj iter=092 | J=0.331121 J_x=0.067558 J_w=0.026356 rel_change=3.349781e-05 | lambda_x[min,max]=[0.017875, 0.101226] lambda_w[min,max]=[0.006083, 0.014278] | time=0.246s
09:13:12 | INFO | tag=block3.out_proj iter=093 | J=0.331092 J_x=0.067554 J_w=0.026354 rel_change=2.828240e-05 | lambda_x[min,max]=[0.017887, 0.101216] lambda_w[min,max]=[0.006083, 0.014278] | time=0.241s
09:13:13 | INFO | tag=block3.out_proj iter=094 | J=0.331051 J_x=0.067551 J_w=0.026350 rel_change=4.103780e-05 | lambda_x[min,max]=[0.017894, 0.101206] lambda_w[min,max]=[0.006085, 0.014278] | time=0.239s
09:13:13 | INFO | tag=block3.out_proj iter=095 | J=0.331023 J_x=0.067547 J_w=0.026348 rel_change=2.804399e-05 | lambda_x[min,max]=[0.017890, 0.101195] lambda_w[min,max]=[0.006085, 0.014278] | time=0.235s
09:13:13 | INFO | tag=block3.out_proj iter=096 | J=0.331001 J_x=0.067542 J_w=0.026346 rel_change=2.214313e-05 | lambda_x[min,max]=[0.017891, 0.101183] lambda_w[min,max]=[0.006085, 0.014278] | time=0.249s
09:13:13 | INFO | tag=block3.out_proj iter=097 | J=0.330983 J_x=0.067538 J_w=0.026345 rel_change=1.779199e-05 | lambda_x[min,max]=[0.017897, 0.101171] lambda_w[min,max]=[0.006086, 0.014277] | time=0.234s
09:13:14 | INFO | tag=block3.out_proj iter=098 | J=0.330957 J_x=0.067535 J_w=0.026342 rel_change=2.679229e-05 | lambda_x[min,max]=[0.017900, 0.101159] lambda_w[min,max]=[0.006086, 0.014277] | time=0.245s
09:13:14 | INFO | tag=block3.out_proj iter=099 | J=0.330932 J_x=0.067531 J_w=0.026340 rel_change=2.482533e-05 | lambda_x[min,max]=[0.017908, 0.101148] lambda_w[min,max]=[0.006086, 0.014276] | time=0.243s
09:13:14 | INFO | tag=block3.out_proj iter=100 | J=0.330910 J_x=0.067528 J_w=0.026338 rel_change=2.220273e-05 | lambda_x[min,max]=[0.017906, 0.101137] lambda_w[min,max]=[0.006086, 0.014276] | time=0.235s
09:13:14 | INFO | tag=block3.out_proj iter=101 | J=0.330896 J_x=0.067525 J_w=0.026337 rel_change=1.397729e-05 | lambda_x[min,max]=[0.017910, 0.101127] lambda_w[min,max]=[0.006085, 0.014277] | time=0.239s
09:13:15 | INFO | tag=block3.out_proj iter=102 | J=0.330868 J_x=0.067523 J_w=0.026334 rel_change=2.777576e-05 | lambda_x[min,max]=[0.017903, 0.101116] lambda_w[min,max]=[0.006085, 0.014277] | time=0.240s
09:13:15 | INFO | tag=block3.out_proj iter=103 | J=0.330851 J_x=0.067520 J_w=0.026333 rel_change=1.671910e-05 | lambda_x[min,max]=[0.017902, 0.101104] lambda_w[min,max]=[0.006086, 0.014277] | time=0.239s
09:13:15 | INFO | tag=block3.out_proj iter=104 | J=0.330831 J_x=0.067517 J_w=0.026331 rel_change=2.038479e-05 | lambda_x[min,max]=[0.017897, 0.101094] lambda_w[min,max]=[0.006085, 0.014277] | time=0.248s
09:13:15 | INFO | tag=block3.out_proj iter=105 | J=0.330815 J_x=0.067514 J_w=0.026330 rel_change=1.609325e-05 | lambda_x[min,max]=[0.017893, 0.101083] lambda_w[min,max]=[0.006085, 0.014276] | time=0.239s
09:13:16 | INFO | tag=block3.out_proj iter=106 | J=0.330794 J_x=0.067512 J_w=0.026328 rel_change=2.086163e-05 | lambda_x[min,max]=[0.017893, 0.101072] lambda_w[min,max]=[0.006085, 0.014276] | time=0.246s
09:13:16 | INFO | tag=block3.out_proj iter=107 | J=0.330780 J_x=0.067509 J_w=0.026327 rel_change=1.427531e-05 | lambda_x[min,max]=[0.017892, 0.101061] lambda_w[min,max]=[0.006085, 0.014276] | time=0.236s
09:13:16 | INFO | tag=block3.out_proj iter=108 | J=0.330766 J_x=0.067506 J_w=0.026326 rel_change=1.308322e-05 | lambda_x[min,max]=[0.017893, 0.101050] lambda_w[min,max]=[0.006084, 0.014276] | time=0.253s
09:13:16 | INFO | tag=block3.out_proj iter=109 | J=0.330750 J_x=0.067503 J_w=0.026325 rel_change=1.597404e-05 | lambda_x[min,max]=[0.017893, 0.101038] lambda_w[min,max]=[0.006086, 0.014276] | time=0.239s
09:13:17 | INFO | tag=block3.out_proj iter=110 | J=0.330733 J_x=0.067501 J_w=0.026323 rel_change=1.698732e-05 | lambda_x[min,max]=[0.017892, 0.101027] lambda_w[min,max]=[0.006086, 0.014276] | time=0.245s
09:13:17 | INFO | tag=block3.out_proj iter=111 | J=0.330714 J_x=0.067499 J_w=0.026322 rel_change=1.901388e-05 | lambda_x[min,max]=[0.017896, 0.101016] lambda_w[min,max]=[0.006086, 0.014276] | time=0.235s
09:13:17 | INFO | tag=block3.out_proj iter=112 | J=0.330708 J_x=0.067496 J_w=0.026321 rel_change=6.198883e-06 | lambda_x[min,max]=[0.017908, 0.101005] lambda_w[min,max]=[0.006085, 0.014275] | time=0.235s
09:13:17 | INFO | tag=block3.out_proj 量化器在第 112 轮收敛。
09:13:17 | INFO | 量化器拟合完成 | tag=block3.out_proj convergence_iter=112 total_fit_time=27.495s
09:13:17 | INFO | 开始计算重建/近似误差 | layer=block3.out_proj
